from,to,weight
JFK,LAX,1145
LAX,JFK,1145
SFO,LAX,1135
LAX,SFO,1116
LGA,ORD,908
ORD,LGA,898
LAS,LAX,882
LAX,LAS,856
LGA,ATL,815
ATL,LGA,814
SFO,JFK,806
JFK,SFO,805
MCO,ATL,785
ATL,MCO,783
LAX,ORD,759
LAX,SEA,752
SEA,LAX,750
ORD,LAX,749
SFO,LAS,740
LGA,BOS,736
BOS,LGA,735
BOS,DCA,725
DCA,BOS,724
DFW,ORD,724
SFO,ORD,722
ORD,DFW,709
LAS,SFO,707
ATL,FLL,701
FLL,ATL,701
ORD,SFO,698
DEN,PHX,688
SJC,LAX,683
LAX,SJC,681
PHX,DEN,680
SFO,SEA,674
SAN,SFO,671
ATL,TPA,668
TPA,ATL,665
SEA,SFO,664
SFO,SAN,663
BOS,ORD,658
ORD,BOS,653
ATL,DFW,649
DFW,ATL,649
DCA,ORD,648
ORD,DCA,643
ATL,PHL,634
LAS,DEN,634
PHL,ATL,634
ORD,MSP,633
DEN,LAS,627
PHX,LAX,627
LAX,PHX,621
DCA,ATL,619
ATL,DCA,615
MSP,ORD,610
LAX,SMF,608
SMF,LAX,608
ATL,CLT,595
CLT,ATL,595
ATL,ORD,594
ORD,ATL,591
LAX,DFW,584
LAX,OAK,584
OAK,LAX,582
DFW,LAX,576
LGA,MIA,574
MIA,LGA,574
HOU,DAL,566
DEN,DFW,565
SLC,DEN,565
ATL,LAX,563
LAX,ATL,563
DAL,HOU,561
LAX,DEN,561
DFW,DEN,560
MSY,ATL,557
DEN,LAX,552
ATL,MSY,551
BWI,ATL,539
DEN,SLC,539
ATL,BWI,537
ORD,DEN,533
DEN,MSP,527
SEA,PHX,526
PHX,SEA,524
MSP,DEN,523
PHX,SLC,508
LAS,PHX,507
LAX,SLC,507
SLC,LAX,507
SLC,PHX,507
ATL,JAX,505
DEN,SFO,503
PHX,LAS,501
JAX,ATL,500
DEN,ORD,498
JFK,MCO,492
MCO,JFK,491
DEN,ATL,490
ATL,MIA,489
MIA,ATL,489
ATL,DEN,486
FLL,LGA,484
LGA,FLL,484
PHL,BOS,484
BOS,PHL,483
MKE,ORD,481
ORD,MKE,481
DEN,SEA,477
BOS,JFK,473
JFK,BOS,473
EWR,SFO,472
SFO,DEN,471
ATL,EWR,470
PHL,ORD,470
PHX,SAN,469
SAN,PHX,467
ORD,PHL,466
EWR,ATL,465
SEA,DEN,463
MCO,PHL,461
PHL,MCO,459
EWR,BOS,458
MSP,ATL,458
SFO,EWR,458
ATL,MSP,457
LAS,ORD,457
ORD,LAS,457
IAH,LAX,456
BOS,EWR,455
SFO,PHX,451
PHX,SFO,450
AUS,DFW,449
BOS,BWI,449
DFW,AUS,449
ATL,DTW,448
SEA,LAS,448
DFW,SAT,446
DTW,ATL,446
LAS,SEA,446
SAT,DFW,446
LAX,EWR,443
LAX,IAH,443
BWI,BOS,441
CLT,ORD,441
MCO,EWR,441
ORD,CLT,441
DEN,IAH,440
EWR,MCO,440
LGA,DTW,439
DTW,LGA,438
EWR,LAX,437
ATL,BOS,436
BOS,ATL,435
SAN,LAX,435
LAX,SAN,433
CVG,ORD,432
RDU,ATL,430
ATL,RDU,429
ORD,CVG,429
DFW,LGA,426
LGA,DFW,426
SFO,DFW,418
AUS,DAL,417
EWR,CLT,416
SFO,SNA,416
DAL,AUS,414
SNA,SFO,414
DFW,SFO,413
IAH,ORD,413
ATL,MDW,412
CLT,EWR,412
ORD,DTW,412
DTW,ORD,411
MDW,ATL,411
CLE,ORD,406
SAN,DEN,406
ORD,MIA,405
ORD,SEA,405
SEA,ORD,405
DCA,LGA,404
DFW,LAS,404
LAS,DFW,404
MIA,ORD,404
LGA,DCA,403
MCO,ORD,403
SJC,SEA,403
DFW,IAH,402
ORD,IAH,402
ORD,MCO,402
SEA,SJC,402
ATL,RSW,401
LAX,BOS,401
RSW,ATL,401
BOS,LAX,400
SFO,PDX,400
ATL,PBI,398
PBI,ATL,398
PHX,ORD,398
ORD,PHX,396
PDX,SFO,395
IAH,DEN,389
ATL,LAS,386
LAS,ATL,386
SFO,BOS,386
LAS,SAN,385
SAN,LAS,384
DEN,SAN,382
BOS,SFO,381
ORD,CLE,380
HOU,ATL,377
ATL,HOU,376
IAH,ATL,375
CLT,IAH,374
DFW,PHX,372
PHX,DFW,372
IAH,CLT,370
IAH,DFW,370
SEA,SMF,369
SMF,SEA,365
FLL,BWI,364
JFK,FLL,364
FLL,JFK,363
MCO,LGA,363
BWI,FLL,362
CLT,DFW,362
DFW,CLT,362
LGA,MCO,362
JFK,LAS,361
LAS,JFK,361
IAD,SFO,356
ATL,IND,355
MSP,PHX,355
PHX,MSP,355
IAD,LAX,354
IND,ATL,354
SFO,IAD,353
ATL,IAH,351
LAS,SLC,350
PHX,SNA,350
LAX,IAD,349
SNA,PHX,348
DFW,MIA,346
MIA,DFW,346
SLC,LAS,345
PHX,ATL,343
ATL,PHX,342
BOS,CLT,341
BUR,OAK,341
CLT,BOS,341
OAK,BUR,341
BOS,DTW,338
DTW,BOS,338
SAN,OAK,338
DFW,MCO,337
MCO,DFW,337
ORD,BNA,336
LGA,CLT,333
ORD,EWR,332
JFK,MIA,331
MIA,JFK,331
OAK,SAN,330
CLT,LGA,328
OAK,LAS,327
ATL,STL,326
STL,ATL,326
MCI,ATL,325
DEN,LGA,323
ATL,MCI,322
ATL,RIC,322
EWR,ORD,322
RIC,ATL,322
DFW,PHL,321
PHL,DFW,321
LAS,OAK,319
LGA,DEN,318
SFO,IAH,318
IAH,SFO,317
BNA,ORD,315
CLT,PHL,314
IND,ORD,311
DFW,SEA,310
SEA,DFW,310
MCO,BWI,309
PHX,IAH,308
BWI,MCO,307
CLT,BWI,307
DFW,SAN,307
EWR,IAH,307
BWI,CLT,306
IAD,DEN,306
SAN,DFW,306
ATL,SAV,305
IAH,PHX,305
LAS,RNO,305
SAV,ATL,305
SLC,SEA,305
DCA,MCO,304
MCO,DCA,304
SAN,SEA,304
SEA,SAN,304
SEA,SLC,304
DEN,IAD,303
AUS,ATL,302
RNO,LAS,302
ATL,AUS,301
ATL,SFO,299
PHX,SMF,298
SFO,ATL,298
MSP,LAX,297
PHX,ONT,297
SMF,PHX,297
ATL,BNA,296
ATL,CHS,296
BNA,ATL,296
BUR,LAS,296
CHS,ATL,296
LAX,MSP,296
ATL,CMH,295
ATL,MKE,295
CMH,ATL,295
DFW,SLC,295
IAH,EWR,295
SLC,DFW,295
DEN,SNA,294
DFW,BOS,294
LAS,BUR,294
ONT,PHX,294
PDX,PHX,294
PHX,PDX,294
BOS,DFW,293
DEN,PDX,293
MKE,ATL,292
PHX,SJC,292
DCA,DFW,291
DFW,DCA,291
SJC,PHX,291
SNA,DEN,291
ATL,BHM,290
ATL,PIT,290
BHM,ATL,290
PDX,DEN,290
ORD,DSM,289
PIT,ATL,289
SEA,OAK,289
OAK,SEA,288
PHL,CLT,288
MSN,ORD,287
ORD,MSN,287
SJC,SAN,287
DEN,AUS,286
DTW,LAS,285
LAS,DTW,285
SAN,SJC,285
GEG,SEA,284
SEA,GEG,284
CLE,LGA,283
HOU,MSY,283
LGA,CLE,283
ATL,MEM,282
MEM,ATL,282
STL,ORD,281
CLT,MCO,280
CLT,MIA,280
MCO,CLT,280
ATL,CLE,279
CLE,ATL,279
DTW,MDW,279
EWR,FLL,279
MCO,MIA,279
MIA,CLT,279
MIA,MCO,279
MSY,HOU,279
SAN,SMF,279
SMF,SAN,279
FLL,EWR,278
LAX,MIA,278
MDW,DTW,278
MIA,LAX,278
ORD,GRR,278
SAT,DAL,278
CLT,PHX,277
LAX,TUS,277
TUS,LAX,277
TPA,CLT,275
CLT,DTW,274
DCA,MDW,274
DCA,MIA,274
DTW,CLT,274
MDW,DCA,274
MIA,DCA,274
PHX,CLT,274
MIA,IAH,273
OAK,PHX,273
DAL,SAT,272
IAH,MIA,272
BNA,DFW,271
DFW,BNA,271
CLT,TPA,270
BNA,LGA,269
DEN,MCO,269
ORD,STL,269
PHX,DTW,268
PHX,OAK,268
SAN,ORD,268
SFO,SLC,268
GRR,ORD,266
IAH,LAS,265
JFK,BUF,265
MCO,DEN,265
ORD,SAN,265
BUF,JFK,264
MDW,LAS,264
DTW,MSP,263
DTW,PHX,263
LAS,MDW,263
ATL,SDF,262
AUS,DEN,262
LAS,IAH,262
MSP,DTW,262
SDF,ATL,262
ATL,SAT,261
DFW,DTW,260
DFW,SNA,260
IAH,SAT,260
MDW,DEN,260
ORD,IND,260
SNA,DFW,260
ABQ,PHX,259
ATL,CHA,259
DAL,LAX,259
DEN,MDW,259
LAX,DAL,259
CHA,ATL,258
EWR,MIA,258
CMH,ORD,257
MIA,EWR,257
SAT,ATL,257
ATL,ORF,256
DEN,DTW,256
DTW,DFW,256
ORF,ATL,256
SJC,LAS,256
CID,ORD,255
IAH,MFE,255
LAS,SJC,255
MFE,IAH,255
ORD,CID,255
PHX,ABQ,255
ATL,CAE,254
CAE,ATL,254
DTW,DEN,254
ATL,GSO,253
EWR,DFW,253
GSO,ATL,253
MIA,PHL,253
ORD,CMH,253
PHL,MIA,253
GRB,ORD,251
ORD,GRB,251
ORD,MEM,251
SNA,SJC,251
DAL,ATL,250
ATL,DAL,249
LGA,BNA,249
SJC,SNA,249
AUS,LAX,248
BOS,MCO,248
FLL,DFW,248
LAX,AUS,248
MCO,BOS,248
MCO,IAH,248
DCA,TPA,247
DFW,FLL,247
IAH,MCO,247
LAS,PDX,247
TPA,DCA,247
MSP,DFW,246
DFW,TUL,245
TUL,DFW,245
MSP,PHL,244
SLC,SFO,244
CLT,JFK,243
DFW,MCI,243
JFK,CLT,243
MCI,DFW,243
DFW,GRK,242
DFW,MSP,242
GRK,DFW,242
MSP,MDW,242
MSP,SEA,242
PDX,LAS,242
SEA,MSP,242
ATL,CVG,241
CVG,ATL,241
LGA,PBI,241
ORD,DAY,241
PBI,LGA,241
TPA,JFK,241
DTW,FLL,240
FLL,DTW,240
JFK,TPA,240
ORD,XNA,240
PHL,MSP,240
SAT,IAH,240
XNA,ORD,240
MEM,ORD,239
MSY,DFW,239
PHL,TPA,239
DFW,MSY,238
DFW,SGF,238
LAS,MSP,238
MDW,PHX,238
MSP,LAS,238
DAL,DCA,237
DCA,DAL,237
MDW,MSP,237
SGF,DFW,237
DAY,ORD,236
PVD,BWI,236
ATL,BTR,235
BTR,ATL,235
BWI,PVD,235
CLT,PIT,235
CRP,DFW,235
DFW,CRP,235
FWA,ORD,235
DFW,STL,234
DSM,ORD,234
IAH,MSY,234
ORD,FWA,234
ORD,SLC,234
PHX,MDW,234
SMF,LAS,234
STL,DFW,234
TPA,PHL,234
SLC,ORD,233
ATL,SEA,232
SEA,ATL,232
BWI,BDL,231
LGA,RDU,231
ATL,GSP,230
DTW,BWI,230
EWR,DEN,230
GSP,ATL,230
PDX,ORD,230
PIT,CLT,230
SNA,LAS,230
BDL,BWI,229
BWI,MHT,229
LAS,SMF,229
SEA,SNA,229
SNA,SEA,229
ATL,IAD,228
BWI,DTW,228
FLL,ORD,228
IAD,ATL,228
LFT,IAH,228
MHT,BWI,228
ATL,SLC,227
IAH,LFT,227
JFK,PHX,227
LAS,SNA,227
ORD,FLL,227
PHX,JFK,227
SLC,ATL,227
SNA,OAK,227
DEN,SMF,226
DFW,TPA,226
MCO,MDW,226
MDW,MCO,226
SMF,DEN,226
AGS,ATL,225
ATL,AGS,225
BTR,IAH,225
IAH,BTR,225
MSY,IAH,225
ORD,PDX,225
ORD,PIA,225
PIA,ORD,225
TPA,DFW,225
BOS,RIC,224
DEN,BOS,224
DEN,EWR,224
DFW,EWR,224
LGA,DAL,224
OAK,SNA,224
ORD,OMA,224
PHX,PHL,224
RIC,BOS,224
DAL,LGA,223
FLL,CLT,223
ORD,TYS,223
BOS,CLE,222
CLT,FLL,222
MDW,MCI,222
CRP,IAH,221
DTW,MCO,221
IAH,CRP,221
IAH,LGA,221
MCI,MDW,221
MCO,DTW,221
OMA,ORD,221
PHL,PHX,221
PSP,SFO,221
TYS,ORD,221
BOS,DEN,220
DAL,MSY,220
MSY,DAL,220
STL,PHX,220
DCA,CLT,219
PHX,SAT,219
ATL,HSV,218
HSV,ATL,218
IAH,PHL,218
PHX,STL,218
SAT,PHX,218
CLE,BOS,217
DCA,FLL,217
FLL,DCA,217
MIA,BOS,217
ONT,SFO,217
SFO,ONT,217
BOS,MIA,216
DEN,SJC,216
IAH,MSP,216
JFK,RDU,216
LGA,IAH,216
MCO,LAX,216
RDU,JFK,216
SFO,PSP,216
TPA,BWI,216
EWR,DTW,215
LAS,PHL,215
LAX,MCO,215
MCI,MSP,215
MCO,PVD,215
PHL,LAS,215
ATL,PNS,214
CLT,DCA,214
DFW,TUS,214
MSP,MCI,214
PNS,ATL,214
PVD,MCO,214
TUS,DFW,214
ATL,VPS,213
DFW,JAN,213
DFW,SHV,213
JAN,DFW,213
ORD,BWI,213
PHL,IAH,213
SHV,DFW,213
VPS,ATL,213
BWI,TPA,212
EWR,TPA,212
MSP,MKE,212
IAH,DCA,211
LGA,MDW,211
MKE,MSP,211
SAN,SLC,211
SJC,DEN,211
SLC,SAN,211
TPA,EWR,211
BOS,IAD,210
COS,DEN,210
IAD,BOS,210
SGF,ORD,210
ATL,CAK,209
ATL,MOB,209
BTR,DFW,209
BWI,ORD,209
DFW,BTR,209
MOB,ATL,209
OKC,DFW,209
ORD,SGF,209
SEA,IAH,209
CAK,ATL,208
DCA,IAH,208
DFW,OKC,208
ABI,DFW,207
DFW,ABI,207
DFW,CVG,207
IAH,SEA,207
MCI,ORD,207
PHL,SFO,207
RDU,LGA,207
TPA,ORD,207
ATL,LEX,206
CVG,DFW,206
DEN,COS,206
LEX,ATL,206
MDW,LGA,206
ORD,TPA,206
MCI,DEN,205
PDX,SLC,205
SLC,PDX,205
AUS,ORD,204
DEN,MCI,204
LAX,PDX,204
MSP,EWR,204
MSP,SFO,204
ORD,IAD,204
ORD,MCI,204
PDX,LAX,204
SFO,MSP,204
TUL,ORD,204
IAH,AUS,203
LEX,ORD,203
ORD,ICT,203
ORD,LEX,203
ATL,TLH,202
BNA,DTW,202
PBI,EWR,202
PHX,EWR,202
SFO,PHL,202
TLH,ATL,202
ATL,BDL,201
ATL,JAN,201
ATL,MGM,201
AUS,IAH,201
BDL,ATL,201
EWR,PHX,201
JAN,ATL,201
MGM,ATL,201
ORD,SNA,201
SNA,ORD,201
BNA,MDW,200
DEN,BNA,200
EWR,PBI,200
LGA,MSP,200
MDW,BNA,200
MDW,HOU,200
MSP,LGA,200
OAK,ONT,200
STL,MSP,200
AUS,SFO,199
DAL,MCI,199
ORD,PIT,199
MDW,PHL,198
PHL,MDW,198
ATL,GNV,197
CLT,MSP,197
GNV,ATL,197
HOU,MDW,197
IAH,LIT,197
MSP,CLT,197
BWI,RDU,196
DTW,BNA,196
LIT,IAH,196
MSP,IAH,196
OAK,SLC,196
ONT,OAK,196
MCI,DAL,195
MSP,STL,195
RDU,BWI,195
SFO,AUS,195
SLC,OAK,195
SMF,SNA,195
STL,DAL,195
ATL,TRI,194
BUF,ORD,194
IAH,JAN,194
JAN,IAH,194
LAS,EWR,194
MDW,STL,194
TRI,ATL,194
SJC,BUR,193
SNA,SMF,193
DAL,STL,192
EWR,LAS,192
FAR,ORD,192
LAX,RNO,192
ORD,FAR,192
PHL,DTW,192
BUR,SMF,191
DTW,EWR,191
IAH,MCI,191
LAX,FAT,191
ORD,BUF,191
RNO,LAX,191
SMF,ONT,190
STL,MDW,190
SMF,BUR,189
BUR,SJC,188
DTW,PHL,188
ONT,SMF,188
ABQ,DFW,187
CLT,LAX,187
DFW,ABQ,187
JFK,SEA,187
LAX,CLT,187
MCI,IAH,187
SEA,JFK,187
ATL,JFK,186
BOS,FLL,186
CLT,JAX,186
FLL,BOS,186
FLL,IAH,186
JAX,CLT,186
JFK,ATL,186
JFK,PBI,186
MIA,TPA,186
PBI,JFK,186
TPA,MIA,186
ATL,ECP,184
ATL,HPN,184
ECP,ATL,184
GRR,DTW,184
HPN,ATL,184
IAH,FLL,184
IAH,SAN,184
LGA,STL,184
ORD,RDU,184
SAT,DEN,184
STL,LGA,184
ATL,SAN,183
ATL,SRQ,183
DEN,PHL,183
SAN,ATL,183
SLC,MSP,183
SRQ,ATL,183
TUS,DEN,183
ATL,OKC,182
CLT,DEN,182
MSP,SLC,182
OKC,ATL,182
ORD,AUS,182
ORD,TUL,182
BWI,DFW,181
CLT,SFO,181
DEN,CLT,181
DFW,BWI,181
DTW,IAH,181
LIT,ORD,181
ORD,LIT,181
PHL,DEN,181
PIT,ORD,181
SFO,EUG,181
SLC,IAH,181
DEN,BOI,180
DEN,MKE,180
DFW,PDX,180
DTW,LAX,180
IAH,TPA,180
LAX,DTW,180
MCI,PHX,180
MKE,DEN,180
MSY,LAX,180
PDX,DFW,180
PHX,MCI,180
SBA,SFO,180
SFO,CLT,180
SFO,SBA,180
TPA,IAH,180
ALB,BWI,179
ATL,LIT,179
EUG,SFO,179
LAX,MSY,179
LIT,ATL,179
ATL,SHV,178
BNA,DEN,178
CMH,MDW,178
DEN,SAT,178
IAD,ORD,178
LAX,ABQ,178
SHV,ATL,178
BNA,BWI,177
BWI,ALB,177
IAH,SLC,177
ICT,ORD,177
PDX,SEA,177
PHX,YUM,177
RDU,ORD,177
SEA,PDX,177
YUM,PHX,177
ABQ,LAX,176
BUF,BWI,176
BWI,BNA,176
DAL,MDW,176
DEN,TUS,176
JFK,ORD,176
LAX,PHL,176
LGA,TPA,176
LGB,SLC,176
ORD,JFK,176
SLC,LGB,176
TPA,LGA,176
BWI,BUF,175
CLE,MDW,175
DFW,XNA,175
FNT,ORD,175
LAX,MDW,175
MDW,CLE,175
MDW,DAL,175
ORD,FNT,175
PHL,LAX,175
