from,to,weight
XNA,DFW,175
BOI,DEN,174
LAS,BWI,174
MDW,LAX,174
BWI,LAS,173
DEN,OMA,173
DTW,DCA,173
IAH,MAF,173
MAF,IAH,173
MDW,CMH,173
ORD,FSD,173
ORD,OKC,173
PIT,MDW,173
SJC,SLC,173
SLC,SJC,173
CLT,RDU,172
DCA,DTW,172
ORD,TVC,172
RDU,CLT,172
TVC,ORD,172
JFK,SLC,171
MDW,BWI,171
MDW,OMA,171
SLC,JFK,171
BUR,PHX,170
FLL,TPA,170
MDW,PIT,170
OMA,DEN,170
BOS,MSP,169
BWI,MDW,169
MSP,BOS,169
OKC,ORD,169
OMA,MDW,169
DEN,IND,168
FSD,ORD,168
PDX,OAK,168
PHX,BUR,168
TPA,FLL,168
BOS,IAH,167
EWR,MDW,167
IND,DEN,167
BWI,DEN,166
DCA,MSP,166
DTW,TPA,166
IAH,TUL,166
MDW,EWR,166
TPA,DTW,166
ATL,FAY,165
DEN,BWI,165
DTW,MKE,165
FAY,ATL,165
MKE,DTW,165
MSP,DCA,165
CVG,EWR,164
EWR,CVG,164
TUL,IAH,164
BHM,IAH,163
ELP,IAH,163
IAH,BHM,163
IAH,BOS,163
IAH,ELP,163
OAK,PDX,163
CLT,RSW,162
DEN,STL,162
HPN,ORD,162
ORD,HPN,162
RSW,CLT,162
JFK,SAN,161
SAN,JFK,161
FAT,LAX,160
PHX,PSP,160
PSP,PHX,160
RNO,PHX,160
STL,EWR,160
CMH,LGA,159
LGA,CMH,159
BDL,MCO,158
DTW,GRR,158
MCO,BDL,158
MSY,DEN,158
PHX,RNO,158
BWI,PHX,155
DFW,SJT,155
DFW,VPS,155
IAD,MCO,155
LAX,MRY,155
MRY,LAX,155
PDX,SAN,155
SAN,PDX,155
SJT,DFW,155
VPS,DFW,155
BUF,MCO,154
CLE,LAS,154
CLT,MSY,154
DFW,MFE,154
LAS,CLE,154
MCO,IAD,154
MFE,DFW,154
PHX,BWI,154
RNO,SFO,154
SFO,RNO,154
ATL,OMA,153
BDL,CLT,153
CLT,BDL,153
EWR,MSP,153
FLG,PHX,153
OMA,ATL,153
PHX,FLG,153
ATL,DAB,152
ATL,TYS,152
DAB,ATL,152
FAR,MSP,152
LAX,STL,152
MCO,BUF,152
MSP,FAR,152
STL,LAX,152
TYS,ATL,152
ATL,BUF,151
BNA,MCO,151
BUF,ATL,151
CLE,EWR,151
DEN,MSY,151
DFW,RDU,151
DTW,SEA,151
HOU,DEN,151
MCO,BNA,151
RDU,DFW,151
SEA,DTW,151
BOS,BUF,150
BOS,RDU,150
BUF,BOS,150
CLT,PBI,150
DFW,HOU,150
DFW,IND,150
DFW,LFT,150
DFW,TYR,150
EWR,BNA,150
EWR,STL,150
HOU,DFW,150
IND,DFW,150
LAS,STL,150
LAX,SBA,150
LFT,DFW,150
PBI,CLT,150
RDU,BOS,150
RIC,ORD,150
SBA,LAX,150
STL,LAS,150
TYR,DFW,150
ACT,DFW,149
CLL,DFW,149
DAL,DEN,149
DEN,HOU,149
DFW,ACT,149
DFW,CLL,149
DFW,PIT,149
ISP,BWI,149
LAS,MCI,149
MCI,LAS,149
MSY,CLT,149
ORD,RIC,149
PIT,DFW,149
ATL,GPT,148
AUS,JFK,148
BNA,LAX,148
BWI,ISP,148
CMI,ORD,148
GPT,ATL,148
IAH,DTW,148
IAH,MEM,148
IAH,SHV,148
JFK,AUS,148
LAS,HOU,148
LAX,BNA,148
MKE,PHX,148
ORD,CMI,148
ROC,ORD,148
SHV,IAH,148
SLC,SMF,148
SMF,SLC,148
STL,DEN,148
ATL,MYR,147
ATL,ROA,147
CLE,DFW,147
CMH,DFW,147
DFW,CLE,147
DFW,CMH,147
DFW,TYS,147
FLL,LAX,147
IAD,IAH,147
LAX,FLL,147
MYR,ATL,147
ROA,ATL,147
CLT,LAS,146
LAS,CLT,146
MDW,TPA,146
MSY,ORD,146
PHX,MKE,146
SAT,LAX,146
TYS,DFW,146
ATL,AVL,145
AVL,ATL,145
DEN,DAL,145
ELP,PHX,145
HOU,LAS,145
HOU,LAX,145
LAX,HOU,145
ORD,ROC,145
SAN,IAH,145
SEA,EWR,145
BNA,IAH,144
DEN,OKC,144
EWR,CHS,144
HOU,HRL,144
HRL,HOU,144
IAH,MOB,144
MDT,ORD,144
MOB,IAH,144
MSP,GRR,144
ORD,MDT,144
PHX,ELP,144
STL,MCO,144
TPA,MDW,144
ATL,XNA,143
CHS,EWR,143
IAD,DFW,143
MCO,STL,143
MEM,IAH,143
MSP,RAP,143
SDF,ORD,143
SJC,PDX,143
SLC,SNA,143
SNA,SLC,143
XNA,ATL,143
ATL,TUL,142
BUR,SFO,142
DFW,OMA,142
IAH,SNA,142
OMA,DFW,142
PDX,SJC,142
PHX,AUS,142
RAP,MSP,142
SAT,ORD,142
TUL,ATL,142
EWR,CLE,141
IAH,PNS,141
LAX,SAT,141
ONT,SJC,141
PNS,IAH,141
DAL,ABQ,140
DFW,IAD,140
EWR,SEA,140
ORD,MSY,140
PHX,HOU,140
AUS,PHX,139
BNA,EWR,139
BWI,CMH,139
CMH,BWI,139
DTW,ELM,139
DTW,MCI,139
ELM,DTW,139
HOU,PHX,139
ORD,SAT,139
PDX,SMF,139
ABQ,DAL,138
ATW,ORD,138
DAL,MAF,138
MAF,DAL,138
MCI,DTW,138
OKC,DEN,138
ORD,ATW,138
SFO,BUR,138
SLC,BOI,138
BOI,SLC,137
DAL,LBB,137
IAH,OMA,137
LBB,DAL,137
SMF,PDX,137
SNA,IAH,137
DEN,ABQ,136
IAH,BRO,136
SJC,ONT,136
TPA,DEN,136
BRO,IAH,135
DTW,BDL,135
DTW,MSN,135
ORD,LNK,135
ORD,SYR,135
BDL,DTW,134
FLL,PHL,134
LNK,ORD,134
OMA,IAH,134
PHL,FLL,134
ATL,ILM,133
FSD,DEN,133
ILM,ATL,133
MEM,DFW,133
SEA,BOS,133
BIS,MSP,132
BOS,SEA,132
DFW,MEM,132
DTW,SBN,132
IAH,IND,132
MSP,BIS,132
SBN,DTW,132
SYR,ORD,132
DEN,TPA,131
BOS,PHX,130
IND,PHX,130
MCO,PHX,130
ORD,BDL,130
PHX,BOS,130
PHX,MCO,130
ABQ,DEN,129
ATL,EYW,129
CHS,JFK,129
CLE,MCO,129
EYW,ATL,129
IND,MSP,129
JFK,CHS,129
MCO,CLE,129
PHX,IND,129
BOI,SFO,128
DEN,FSD,128
EWR,MSY,128
MCO,PIT,128
PIT,MCO,128
SFO,BOI,128
DCA,CLE,127
PIT,IAH,127
CLE,DCA,126
CLT,RIC,126
DEN,GEG,126
EWR,RSW,126
LAS,IAD,126
MSN,DTW,126
MSP,IND,126
RIC,CLT,126
ATL,GRR,125
BIS,DEN,125
DEN,BIS,125
DFW,ELP,125
DFW,ONT,125
DFW,SMF,125
DTW,SLC,125
ELP,DFW,125
GEG,DEN,125
GRR,ATL,125
LGA,GSO,125
ONT,DFW,125
RSW,EWR,125
SMF,DFW,125
BOS,LAS,124
DFW,JAX,124
DTW,MIA,124
GSO,LGA,124
HPN,MCO,124
IAD,LAS,124
JAX,DFW,124
JFK,PWM,124
LAS,AUS,124
LAS,BOS,124
LAS,DAL,124
LAS,ONT,124
MCO,HPN,124
MDW,BOS,124
MIA,DTW,124
MIA,LAS,124
MSY,EWR,124
ONT,LAS,124
PHX,OMA,124
PWM,JFK,124
SFO,SMF,124
SLC,DTW,124
SMF,SFO,124
AUS,LAS,123
BOS,MDW,123
DAL,LAS,123
DCA,EWR,123
DFW,FSM,123
DFW,LAW,123
DFW,SPS,123
EWR,CMH,123
EWR,DCA,123
FAT,SFO,123
FSM,DFW,123
IAH,IAD,123
IAH,TUS,123
LAS,MIA,123
LAW,DFW,123
MCO,MSP,123
MCO,SLC,123
MSP,MCO,123
PHX,SBA,123
SAT,HOU,123
SBA,PHX,123
SEA,IAD,123
SLC,MCO,123
SPS,DFW,123
TUS,IAH,123
DEN,CLE,122
DEN,TUL,122
GPT,IAH,122
HOU,SAT,122
IAH,GPT,122
IAH,PIT,122
IND,MCO,122
MCO,IND,122
MCO,ISP,122
MCO,MKE,122
MFR,SFO,122
MKE,MCO,122
SFO,MFR,122
DCA,DEN,121
DEN,DCA,121
ISP,MCO,121
MDW,RSW,121
MLI,ORD,121
ORD,CHS,121
ORD,SDF,121
RDU,DTW,121
BUF,DTW,120
CHS,ORD,120
COS,DFW,120
DFW,COS,120
DFW,LRD,120
DFW,SJC,120
LRD,DFW,120
OMA,PHX,120
ORD,MLI,120
ORD,SAV,120
SJC,DFW,120
BOS,PIT,119
BWI,STL,119
CID,DFW,119
CWA,ORD,119
DAL,PHX,119
DEN,RNO,119
DFW,CID,119
DFW,MAF,119
ICT,IAH,119
JFK,ROC,119
LAS,LGB,119
LGB,LAS,119
MBS,ORD,119
MDW,SAN,119
ORD,CWA,119
ORD,MBS,119
PIT,BOS,119
RNO,DEN,119
ROC,JFK,119
RSW,MDW,119
SAT,LAS,119
SGU,SLC,119
SLC,SGU,119
ATL,DAY,118
ATL,SGF,118
BNA,TPA,118
BOS,PBI,118
CRP,HOU,118
DAL,ELP,118
DAY,ATL,118
DCA,HOU,118
HOU,CRP,118
HOU,DCA,118
IAD,SAN,118
MAF,DFW,118
MCO,HOU,118
MCO,MSY,118
ORD,RST,118
PBI,BOS,118
PHX,DAL,118
RST,ORD,118
RSW,ORD,118
SAN,IAD,118
SAV,ORD,118
SGF,ATL,118
ATL,FWA,117
ATL,LFT,117
BOI,SEA,117
CAK,ORD,117
DTW,STL,117
FWA,ATL,117
GRR,MSP,117
HOU,MCO,117
LFT,ATL,117
MSY,MCO,117
OAK,DEN,117
ORD,CAK,117
TPA,BNA,117
ATL,CRW,116
ATL,DHN,116
AZO,ORD,116
BWI,RSW,116
CRW,ATL,116
DEN,ISN,116
DEN,PSP,116
DHN,ATL,116
EVV,ORD,116
LAS,SAT,116
MCI,BNA,116
OKC,HOU,116
ORD,AZO,116
ORD,EVV,116
ORD,RSW,116
SEA,BOI,116
ATL,MLB,115
DFW,GRR,115
DFW,MSN,115
EWR,ROC,115
GRR,DFW,115
ISN,DEN,115
LAS,ABQ,115
MLB,ATL,115
MSN,DFW,115
RSW,BWI,115
SAN,MDW,115
ABQ,LAS,114
BUF,CLT,114
BWI,JAX,114
CLT,BUF,114
ELP,DAL,114
GEG,SLC,114
HRL,IAH,114
IAD,SEA,114
IAH,HRL,114
JAX,BWI,114
PHX,TUS,114
SLC,GEG,114
STL,BWI,114
TUS,PHX,114
AUS,HOU,113
BNA,MCI,113
DAL,SFO,113
DEN,BUR,113
HOU,AUS,113
HOU,OKC,113
HOU,STL,113
IAH,ICT,113
MDW,SEA,113
PSP,DEN,113
SDF,BWI,113
SEA,MDW,113
SFO,DAL,113
STL,HOU,113
AEX,ATL,112
ATL,AEX,112
ATL,SBN,112
AUS,MCO,112
DEN,FAR,112
DEN,OAK,112
EWR,JAX,112
FAR,DEN,112
ONT,DEN,112
RDU,MDW,112
SBN,ATL,112
SDF,MDW,112
STL,MCI,112
BWI,IAH,111
BWI,SDF,111
DEN,MAF,111
DTW,SFO,111
FLL,SFO,111
MAF,DEN,111
MCO,AUS,111
MDW,SDF,111
MSN,MSP,111
MSP,CLE,111
ROC,EWR,111
SFO,DTW,111
SFO,FLL,111
BWI,MSP,110
CLT,MCI,110
MCI,CLT,110
MCI,STL,110
MDW,RDU,110
MSP,BWI,110
ATL,CSG,109
BHM,ORD,109
BWI,CLE,109
CSG,ATL,109
DEN,BIL,109
DEN,CVG,109
DEN,MOT,109
EWR,MCI,109
HOU,BNA,109
ICT,DEN,109
LSE,ORD,109
MSP,PDX,109
ORD,BHM,109
ORD,LSE,109
PDX,MSP,109
BIL,DEN,108
BNA,HOU,108
BUR,DEN,108
CLE,BWI,108
CLE,CLT,108
CLT,CLE,108
DEN,ONT,108
MCI,EWR,108
MOT,DEN,108
AMA,DAL,107
BNA,CLT,107
CLT,BNA,107
DAL,AMA,107
IAH,CLE,107
IAH,LCH,107
IDA,SLC,107
LCH,IAH,107
SLC,IDA,107
STL,DTW,107
HOU,MAF,106
ATL,OAJ,105
CLE,IAH,105
IAH,CMH,105
JAX,EWR,105
MAF,HOU,105
OAJ,ATL,105
SDF,EWR,105
CVG,DEN,104
CVG,IAH,104
DSM,DEN,104
IAH,BWI,104
IAH,XNA,104
XNA,IAH,104
BDL,ORD,103
TUL,DEN,103
ATL,MLU,102
CID,MSP,102
CMH,IAH,102
IAH,SDF,102
IND,IAH,102
MKE,EWR,102
MLU,ATL,102
MSP,CID,102
MSP,MSN,102
CMH,EWR,101
EWR,MEM,101
IAH,LBB,101
LBB,IAH,101
DTW,FWA,100
FWA,DTW,100
MEM,EWR,100
DTW,RSW,99
IAH,CVG,99
PHX,TPA,99
RSW,DTW,99
TPA,PHX,99
BDL,FLL,98
FLL,MDW,98
ISN,MSP,98
MCO,DAL,98
MDW,FLL,98
MSP,BNA,98
MSP,ISN,98
DAL,MCO,97
DTW,RDU,97
FLL,BDL,97
IAH,VPS,97
MSP,SAN,97
VPS,IAH,97
BOI,PHX,96
CLE,DEN,96
PHX,BOI,96
SAN,MSP,96
DTW,BUF,95
EWR,MKE,95
AEX,DFW,94
DFW,AEX,94
MSP,OMA,94
OAK,LGB,94
OMA,MSP,94
ATL,PHF,93
ATL,SNA,93
BDL,TPA,93
BFL,PHX,93
BNA,DCA,93
BNA,MSY,93
BOS,TPA,93
BTV,JFK,93
BUF,MDW,93
BWI,DAL,93
BWI,LAX,93
BWI,MIA,93
DCA,LAX,93
DCA,MKE,93
DCA,PHX,93
DCA,STL,93
DEN,ELP,93
DEN,FLL,93
DEN,MIA,93
DFW,MHK,93
DFW,MKE,93
DFW,RSW,93
DFW,SAV,93
DFW,TXK,93
DLH,ORD,93
DTW,MSY,93
ELP,DEN,93
FLL,LAS,93
GEG,PHX,93
GJT,PHX,93
HPN,PBI,93
IAD,TPA,93
IAH,BNA,93
JAX,JFK,93
JFK,BTV,93
JFK,JAX,93
JFK,MSY,93
JFK,SYR,93
LAS,FLL,93
LAS,MKE,93
LAX,CLE,93
LAX,DCA,93
LAX,SBP,93
LGB,OAK,93
LGB,SFO,93
MDW,BUF,93
MDW,MSY,93
MHK,DFW,93
MIA,BWI,93
MIA,DEN,93
MIA,RDU,93
MIA,SFO,93
MKE,DCA,93
MKE,DFW,93
MSY,BNA,93
MSY,DTW,93
MSY,JFK,93
MSY,MDW,93
ORD,DLH,93
ORD,SPI,93
PBI,HPN,93
PHF,ATL,93
PHX,BFL,93
PHX,CMH,93
PHX,DCA,93
PHX,GEG,93
PHX,GJT,93
PHX,PIT,93
PHX,SBP,93
PIT,TPA,93
PSP,SEA,93
RDU,MIA,93
RSW,DFW,93
SAV,DFW,93
SBP,LAX,93
SBP,PHX,93
SEA,PSP,93
SFO,FAT,93
SFO,LGB,93
SFO,MIA,93
SNA,ATL,93
SPI,ORD,93
STL,DCA,93
SYR,JFK,93
TPA,BOS,93
TPA,IAD,93
TXK,DFW,93
ATL,DSM,92
ATL,ICT,92
ATL,MDT,92
ATL,ROC,92
ATL,SYR,92
BWI,MSY,92
BWI,PBI,92
CAE,DFW,92
CMH,MCO,92
CMH,PHX,92
DAL,BWI,92
DEN,JAC,92
DFW,CAE,92
DSM,ATL,92
DTW,IAD,92
FLL,DEN,92
IAH,COS,92
ICT,ATL,92
IND,TPA,92
JAC,DEN,92
JFK,RSW,92
LAS,MCO,92
LAX,BWI,92
MCO,CMH,92
MCO,LAS,92
MDT,ATL,92
MKE,LAS,92
MSY,DCA,92
PBI,BWI,92
PIT,PHX,92
ROC,ATL,92
RSW,JFK,92
SYR,ATL,92
TPA,PIT,92
ABQ,IAH,91
ATL,FNT,91
BWI,CHS,91
BWI,ORF,91
CHS,BWI,91
DAL,LIT,91
DEN,ICT,91
FAT,SEA,91
FNT,ATL,91
IAD,DTW,91
ORF,BWI,91
RDU,MCO,91
SEA,FAT,91
TPA,BDL,91
TPA,IND,91
ATL,MSN,90
COS,ORD,90
DAY,DFW,90
DFW,DAY,90
DFW,SAF,90
FSD,MSP,90
LIT,DAL,90
MSN,ATL,90
MSP,FSD,90
OKC,IAH,90
ORD,COS,90
SAF,DFW,90
BPT,DFW,89
CLE,LAX,89
DCA,BNA,89
DFW,BPT,89
DFW,MGM,89
DFW,MLU,89
DFW,PBI,89
DFW,ROW,89
MCI,MCO,89
MCO,RDU,89
MGM,DFW,89
MLU,DFW,89
ONT,SLC,89
PBI,DFW,89
ROW,DFW,89
SLC,ONT,89
AEX,IAH,88
ATL,EVV,88
BDL,MSP,88
BMI,ORD,88
BNA,LAS,88
BOS,RSW,88
BOS,SAN,88
BRO,DFW,88
BWI,IND,88
CLE,MSP,88
COS,IAH,88
CVG,MCO,88
DAL,FLL,88
DEN,PIT,88
DFW,BRO,88
DFW,GPT,88
DFW,MOB,88
ELP,LAX,88
EVV,ATL,88
FAT,DEN,88
FLL,DAL,88
GPT,DFW,88
HOU,LGA,88
IAD,JFK,88
IAH,AEX,88
IND,LAS,88
JFK,IAD,88
LAS,TUS,88
LAX,ELP,88
MCO,CVG,88
MCO,SFO,88
MDW,OAK,88
MDW,PVD,88
MOB,DFW,88
MSP,BDL,88
MSP,SNA,88
MSY,FLL,88
OAK,MDW,88
ONT,SEA,88
ORD,BMI,88
RSW,BOS,88
SAN,BOS,88
SEA,ONT,88
SFO,MCO,88
SFO,STL,88
SLC,TWF,88
SNA,MSP,88
STL,SFO,88
TWF,SLC,88
ABQ,HOU,87
ABQ,SLC,87
ATL,BMI,87
ATL,CID,87
ATL,GTR,87
ATL,PDX,87
ATL,PVD,87
AUS,ELP,87
AUS,MDW,87
BDL,MDW,87
BMI,ATL,87
BNA,FLL,87
BNA,RDU,87
BUR,PDX,87
BUR,SEA,87
BWI,HOU,87
BWI,MCI,87
BWI,PWM,87
BWI,SEA,87
BWI,SLC,87
CID,ATL,87
CLE,BNA,87
CLT,PVD,87
DAL,BNA,87
DAL,OKC,87
DAL,TUL,87
DCA,MSY,87
DEN,FAT,87
DEN,IDA,87
DEN,SGF,87
DFW,LIT,87
FCA,SLC,87
FLL,MSY,87
GTR,ATL,87
HOU,BWI,87
IAH,MKE,87
IDA,DEN,87
JAX,BNA,87
