from,to,weight
JFK,PDX,87
LAS,BNA,87
LAS,OMA,87
LIT,DFW,87
MCI,BWI,87
MCO,MCI,87
MDW,MHT,87
MHT,MDW,87
MSY,BWI,87
MSY,TPA,87
OKC,DAL,87
ORD,TOL,87
PDX,ATL,87
PDX,BUR,87
PDX,JFK,87
PSC,SLC,87
PVD,ATL,87
PVD,CLT,87
PVD,MDW,87
PWM,BWI,87
RNO,SLC,87
SAN,TUS,87
SEA,BUR,87
SEA,BWI,87
SGF,DEN,87
SLC,ABQ,87
SLC,BWI,87
SLC,FCA,87
SLC,PSC,87
SLC,RNO,87
TOL,ORD,87
TUL,DAL,87
TUS,LAS,87
ABE,ATL,86
ATL,ABE,86
ATL,CHO,86
ATL,VLD,86
BIL,SLC,86
BNA,CLE,86
BWI,PIT,86
BWI,SAT,86
CHO,ATL,86
DEN,LNK,86
DTW,ORF,86
DTW,SAT,86
GSO,DFW,86
HOU,ABQ,86
IAH,MLU,86
LAN,ORD,86
LAS,IND,86
LAX,MCI,86
LGA,RIC,86
LNK,DEN,86
MDW,AUS,86
MDW,BDL,86
MLU,IAH,86
MSO,SLC,86
OMA,LAS,86
ORD,LAN,86
ORF,DTW,86
PHL,SAN,86
RIC,LGA,86
SAT,BWI,86
SLC,BIL,86
SLC,MSO,86
SLC,TUS,86
TPA,MSY,86
TUS,SLC,86
VLD,ATL,86
BZN,SLC,85
CHO,ORD,85
DFW,GSO,85
DTW,MDT,85
ELP,AUS,85
FLL,BNA,85
IAH,OKC,85
IND,BWI,85
MKE,LGA,85
ORD,CHO,85
PIT,MSP,85
SAN,PHL,85
SLC,BZN,85
ALB,ATL,84
ATL,ALB,84
ATL,PIA,84
DCA,PBI,84
DFW,DRO,84
DFW,GJT,84
DRO,DFW,84
EWR,SAN,84
GJT,DFW,84
GSP,ORD,84
HSV,IAH,84
IAH,ABQ,84
IAH,HSV,84
LGA,HOU,84
LGA,MKE,84
MDT,DTW,84
MKE,IAH,84
ORD,GSP,84
PBI,DCA,84
PDX,SNA,84
PHL,SEA,84
PIA,ATL,84
PIT,DEN,84
RDU,BNA,84
SAN,EWR,84
SEA,PHL,84
SNA,PDX,84
BNA,DAL,83
CPR,SLC,83
DEN,GTF,83
DTW,OMA,83
FAT,SLC,83
GTF,DEN,83
GTF,SLC,83
HOU,BOS,83
HOU,TPA,83
IAD,MIA,83
MCI,LAX,83
MEM,MSP,83
MIA,IAD,83
OMA,STL,83
ORD,ROA,83
ROA,ORD,83
SLC,CPR,83
SLC,FAT,83
SLC,GTF,83
TPA,HOU,83
ABQ,OAK,82
AMA,IAH,82
BNA,JAX,82
BOS,HOU,82
CLE,DTW,82
DBQ,ORD,82
DTW,CID,82
ELP,SAT,82
HOU,TUL,82
HSV,ORD,82
IAH,AMA,82
IAH,LRD,82
IAH,SMF,82
LRD,IAH,82
OAK,ABQ,82
OMA,DTW,82
ORD,DBQ,82
ORD,HSV,82
PIT,BWI,82
PIT,PHL,82
TPA,RDU,82
TUL,HOU,82
CID,DTW,81
CLT,STL,81
DTW,RIC,81
ELP,HOU,81
EWR,AUS,81
HLN,SLC,81
IAH,JAX,81
JAX,IAH,81
LGA,MCI,81
MCI,LGA,81
MKE,BWI,81
RDU,TPA,81
RIC,DTW,81
SAT,ELP,81
SLC,HLN,81
SMF,IAH,81
STL,CLT,81
TUS,SAN,81
AMA,DEN,80
AUS,EWR,80
DEN,AMA,80
DFW,ICT,80
ONT,PDX,80
PDX,ONT,80
TYS,IAH,80
ABY,ATL,79
ATL,ABY,79
BUR,SLC,79
CLE,FLL,79
CLL,IAH,79
DEN,SDF,79
DFW,LBB,79
DTW,IND,79
DTW,PIT,79
EWR,GSO,79
EWR,SDF,79
FLL,CLE,79
IAH,CLL,79
IAH,TYS,79
ICT,DFW,79
JAC,SLC,79
LBB,DFW,79
LGB,SEA,79
SEA,LGB,79
SLC,BUR,79
SLC,JAC,79
ATL,BQK,78
BQK,ATL,78
CMH,DEN,78
EWR,HOU,78
HOU,EWR,78
IAD,MSP,78
IND,CLT,78
MSP,IAD,78
PDX,IAH,78
SNA,EWR,78
ABE,ORD,77
BNA,MSP,77
BWI,MKE,77
DAY,MSP,77
DEN,DIK,77
DIK,DEN,77
DTW,PVD,77
HOU,ELP,77
IND,DTW,77
PHL,PIT,77
PVD,DTW,77
SDF,IAH,77
STL,OMA,77
DEN,MSN,76
EWR,IND,76
MSP,CVG,76
ORD,ABE,76
DEN,JFK,75
GSO,EWR,75
IAH,PDX,75
JFK,DEN,75
BDL,EWR,74
IAH,STL,74
MSN,DEN,74
MSP,DAY,74
CLE,MKE,73
EWR,SNA,73
GRR,DEN,73
ORD,ALB,73
ORD,SBN,73
SBN,ORD,73
ALB,ORD,72
DCA,RSW,71
DTW,EVV,71
EVV,DTW,71
EWR,RIC,71
RSW,DCA,71
AVP,DTW,70
DTW,AVP,70
GRK,IAH,70
IAH,GRK,70
RIC,EWR,70
TYR,IAH,70
AVL,ORD,69
CMH,MSP,69
IAH,TYR,69
MEM,DEN,69
MKE,CLE,69
ORD,AVL,69
STL,IAH,69
ABE,DTW,68
ACY,MCO,68
CHS,IAH,68
CID,DEN,68
CVG,LAS,68
DFW,MLI,68
DFW,PIA,68
DTW,ABE,68
FNT,MSP,68
LAS,CVG,68
MCO,ACY,68
MHT,MCO,68
MLI,DFW,68
MSP,FNT,68
PHL,PBI,68
PHL,RSW,68
PIA,DFW,68
RDU,PHL,68
RSW,PHL,68
ATW,MSP,67
DEN,CID,67
DFW,LEX,67
DFW,PSP,67
FLL,PIT,67
IAH,CHS,67
LEX,DFW,67
MCO,MHT,67
PBI,PHL,67
PHL,RDU,67
PIT,FLL,67
PSP,DFW,67
FLL,PVD,66
JFK,MSP,66
LAX,RDU,66
PVD,FLL,66
RDU,LAX,66
LAX,TPA,65
CLT,MEM,64
DTW,LEX,64
EWR,SAV,64
LEX,DTW,64
MEM,CLT,64
SAV,EWR,64
TPA,LAX,64
DFW,DSM,63
DSM,DFW,63
LAX,BOI,63
ABQ,ATL,62
ABQ,ORD,62
ABR,MSP,62
ACY,FLL,62
ALB,MCO,62
ATL,ABQ,62
AUS,FLL,62
BDL,DCA,62
BFL,SFO,62
BHM,MCO,62
BJI,MSP,62
BNA,AUS,62
BNA,ECP,62
BOI,LAX,62
BOS,JAX,62
BTM,SLC,62
BZN,MSP,62
CAK,MCO,62
CHS,DCA,62
CHS,MDW,62
CIU,DTW,62
CLT,SAN,62
CMH,JFK,62
CMX,ORD,62
CVG,FLL,62
DAL,MEM,62
DAL,SAN,62
DAL,TPA,62
DCA,BDL,62
DCA,CHS,62
DCA,JAX,62
DCA,JFK,62
DCA,SEA,62
DCA,SFO,62
DEN,SAF,62
DEN,SGU,62
DFW,GGG,62
DFW,JFK,62
DFW,JLN,62
DFW,LCH,62
DFW,RAP,62
DFW,RNO,62
DTW,CIU,62
DTW,PLN,62
EAU,ORD,62
ECP,BNA,62
ECP,IAH,62
EUG,LAX,62
FLL,ACY,62
FLL,AUS,62
FLL,CVG,62
FLL,HOU,62
FLL,HPN,62
FLL,JAX,62
FLL,MCO,62
FLL,PHX,62
FLL,RDU,62
GEG,MSP,62
GEG,OAK,62
GGG,DFW,62
IAD,MDW,62
IAH,ECP,62
IAH,ONT,62
ISP,PBI,62
JAX,BOS,62
JAX,DCA,62
JAX,FLL,62
JFK,CMH,62
JFK,DCA,62
JFK,DFW,62
JFK,SAV,62
JLN,DFW,62
LAS,BUF,62
LAS,MSY,62
LAX,EUG,62
LCH,DFW,62
LGA,MYR,62
LGB,PDX,62
LGB,SMF,62
MCO,CAK,62
MCO,FLL,62
MCO,ORF,62
MCO,RIC,62
MDW,CHS,62
MDW,IAD,62
MDW,SLC,62
MEM,DAL,62
MIA,CMH,62
MIA,MSY,62
MIA,PHX,62
MKG,ORD,62
MRY,SFO,62
MSP,ABR,62
MSP,BJI,62
MSP,BZN,62
MSP,GEG,62
MSP,JFK,62
MSP,MEM,62
MSP,RHI,62
MSP,TPA,62
MSY,LAS,62
MSY,MIA,62
MYR,LGA,62
OKC,LAS,62
OKC,PHX,62
ONT,IAH,62
ORD,ABQ,62
ORD,CMX,62
ORD,EAU,62
ORD,MKG,62
ORD,PAH,62
ORD,SCE,62
ORD,SJC,62
ORD,TUS,62
ORF,MCO,62
PAH,ORD,62
PBI,ISP,62
PDX,LGB,62
PHX,FLL,62
PHX,MIA,62
PHX,OKC,62
PIT,LAS,62
PLN,DTW,62
RAP,DFW,62
RDD,SFO,62
RDM,SFO,62
RDU,FLL,62
RHI,MSP,62
RIC,MCO,62
RNO,DFW,62
RNO,SAN,62
SAF,DEN,62
SAN,CLT,62
SAN,DAL,62
SAN,HOU,62
SAV,JFK,62
SBP,SFO,62
SCE,ORD,62
SEA,DCA,62
SFO,BFL,62
SFO,DCA,62
SFO,MDW,62
SFO,MRY,62
SFO,RDD,62
SFO,RDM,62
SFO,SBP,62
SGU,DEN,62
SJC,ORD,62
SLC,BTM,62
SLC,MDW,62
SMF,LGB,62
STL,TPA,62
TPA,BUF,62
TPA,CMH,62
TPA,DAL,62
TPA,MKE,62
TPA,MSP,62
TUS,MDW,62
TUS,ORD,62
ABQ,MDW,61
ALB,CLT,61
ALB,MDW,61
ATL,MLI,61
BNA,PNS,61
BUF,LAS,61
BUF,TPA,61
BWI,DAY,61
BWI,ROC,61
CLT,ALB,61
CLT,SLC,61
CMH,LAS,61
CMH,MIA,61
COU,DFW,61
DAY,BWI,61
DEN,GRR,61
DEN,RDU,61
DFW,COU,61
DFW,GCK,61
DRO,PHX,61
DSM,MDW,61
ELP,ORD,61
EWR,GSP,61
GCK,DFW,61
GRR,BWI,61
GSP,EWR,61
HOU,FLL,61
HOU,MEM,61
HOU,SAN,61
HPN,FLL,61
IND,LAX,61
ISP,FLL,61
JFK,LGB,61
LAS,CMH,61
LAS,OKC,61
LAS,PIT,61
LAX,IND,61
LGA,RSW,61
LGB,JFK,61
MCI,SFO,61
MCO,ALB,61
MCO,BHM,61
MDW,ABQ,61
MDW,ALB,61
MDW,DSM,61
MDW,SFO,61
MDW,TUS,61
MEM,HOU,61
MHT,EWR,61
MKE,TPA,61
MLI,ATL,61
MSP,RSW,61
ORD,ELP,61
PHX,DRO,61
PNS,BNA,61
PVD,TPA,61
RDU,DEN,61
ROC,BWI,61
RSW,IAH,61
RSW,LGA,61
RSW,MKE,61
RSW,MSP,61
SFO,MCI,61
SLC,CLT,61
STL,BNA,61
TPA,ISP,61
TPA,STL,61
AUS,BNA,60
BNA,CMH,60
BNA,STL,60
BWI,GRR,60
CMH,TPA,60
DEN,PSC,60
DTW,CLE,60
DTW,GSP,60
DTW,MBS,60
EWR,IAD,60
EWR,MHT,60
FLL,ISP,60
IAH,RSW,60
IND,RSW,60
ISP,TPA,60
MBS,DTW,60
MHT,TPA,60
MKE,RSW,60
PSC,DEN,60
PSP,SLC,60
RSW,IND,60
SLC,PHL,60
SLC,PSP,60
TPA,PVD,60
BDL,MIA,59
BHM,DFW,59
CLT,SEA,59
CMH,LAX,59
COS,LAX,59
DFW,ORF,59
DFW,TLH,59
IAH,PBI,59
IAH,RIC,59
LAX,COS,59
MCI,SLC,59
MIA,BDL,59
ORF,DFW,59
ORF,ORD,59
PBI,IAH,59
PHL,SLC,59
RIC,IAH,59
SAN,RNO,59
SEA,CLT,59
SLC,MCI,59
TLH,DFW,59
TPA,MHT,59
ATL,TUS,58
CHA,DFW,58
CVG,MIA,58
DEN,DRO,58
DEN,MSO,58
DFW,BHM,58
DFW,CHA,58
DFW,FAT,58
DFW,FWA,58
DIK,MSP,58
DRO,DEN,58
DTW,ATW,58
DTW,MYR,58
FAT,DFW,58
GJT,SLC,58
GNV,MIA,58
IAD,EWR,58
LAX,CMH,58
MIA,CVG,58
MIA,GNV,58
MIA,MSP,58
MSO,DEN,58
MSP,DIK,58
MSP,MIA,58
MYR,DTW,58
OAK,GEG,58
ORD,ORF,58
SDF,DEN,58
SFO,RDU,58
TUS,ATL,58
ABQ,SAN,57
ATL,ELP,57
ATL,GRK,57
ATL,PWM,57
AUS,SAN,57
BGR,DTW,57
BHM,DAL,57
BNA,BOS,57
BNA,PHX,57
BOI,LAS,57
BOI,MSP,57
BOI,OAK,57
BOI,ORD,57
BOS,MKE,57
BWI,ABQ,57
BWI,AUS,57
BWI,BHM,57
BWI,FNT,57
BWI,SAN,57
CAK,LGA,57
CLT,MDW,57
CLT,SYR,57
CMH,BNA,57
CMH,STL,57
COS,SLC,57
DAL,OAK,57
DAY,EWR,57
DCA,IND,57
DCA,SLC,57
DEN,CMH,57
DEN,FCA,57
DEN,GCC,57
DEN,RKS,57
DFW,GRI,57
DFW,RIC,57
DTW,BGR,57
EKO,SLC,57
ELM,ORD,57
ELP,ATL,57
ERI,ORD,57
FCA,DEN,57
FNT,BWI,57
FWA,DFW,57
GCC,DEN,57
GEG,LAS,57
GRI,DFW,57
GRK,ATL,57
GSP,IAH,57
HOU,BHM,57
IAH,GSP,57
ICT,MDW,57
IND,DCA,57
JAN,ORD,57
LAS,GEG,57
LAS,TPA,57
LGA,ORF,57
MCI,SAN,57
MCI,TPA,57
MDW,BHM,57
MDW,CLT,57
MDW,ICT,57
MDW,MEM,57
MDW,ORF,57
MDW,PDX,57
MDW,ROC,57
MEM,MDW,57
MSP,BOI,57
MSP,SMF,57
OAK,BOI,57
OAK,DAL,57
ORD,ELM,57
ORD,ERI,57
ORD,JAN,57
ORD,SMF,57
ORF,LGA,57
ORF,MDW,57
PDX,MDW,57
PHX,BNA,57
PIH,SLC,57
PWM,ATL,57
RDU,SFO,57
RIC,DFW,57
RKS,DEN,57
ROC,MDW,57
SAN,ABQ,57
SAN,AUS,57
SAN,SAT,57
SAT,SAN,57
SLC,COS,57
SLC,DCA,57
SLC,EKO,57
SLC,GJT,57
SLC,PIH,57
SMF,MSP,57
SMF,ORD,57
SNA,DAL,57
STL,BOS,57
STL,PHL,57
STL,SAT,57
SYR,CLT,57
TPA,LAS,57
TPA,MCI,57
ABQ,BWI,56
ALB,DTW,56
ALO,ORD,56
AUS,BWI,56
AUS,DTW,56
AUS,SJC,56
AVP,ORD,56
BDL,DFW,56
BFL,DEN,56
BFL,IAH,56
BHM,BWI,56
BHM,HOU,56
BHM,MDW,56
BHM,TPA,56
BMI,DFW,56
BNA,PHL,56
BOS,BNA,56
BOS,MCI,56
BOS,SLC,56
CAE,ORD,56
CHA,ORD,56
CLE,RDU,56
CRW,ORD,56
DAL,BHM,56
DAL,SNA,56
DAY,LGA,56
DEN,BFL,56
DEN,RAP,56
DEN,SBA,56
DFW,BDL,56
DFW,BMI,56
DFW,SPI,56
DTW,ALB,56
ELP,LAS,56
EUG,DEN,56
EWR,PWM,56
GSP,DTW,56
GSP,MDW,56
HOB,IAH,56
HOU,IND,56
IAH,BFL,56
IAH,HOB,56
IND,HOU,56
IND,MCI,56
LAS,BOI,56
LAS,ELP,56
LGA,CAK,56
LGA,DAY,56
MAF,LAS,56
MCI,BOS,56
MCO,SAT,56
MDW,GSP,56
MDW,SAT,56
MFR,SLC,56
MHK,ORD,56
MKE,BOS,56
MKE,MCI,56
MSP,ATW,56
MSP,OKC,56
MSP,PIT,56
MSY,STL,56
OKC,MSP,56
ORD,ALO,56
ORD,AVP,56
ORD,BOI,56
ORD,CAE,56
ORD,CHA,56
ORD,CRW,56
ORD,MHK,56
ORD,SUX,56
PHL,BNA,56
PHL,STL,56
RDM,SLC,56
RDU,CLE,56
SAN,BWI,56
SAN,MCI,56
SAT,MSP,56
SAT,SLC,56
SBA,DEN,56
SJC,AUS,56
SLC,AUS,56
SLC,BOS,56
SLC,MFR,56
SLC,RDM,56
SLC,SAT,56
SPI,DFW,56
SUX,ORD,56
AUS,SLC,55
BHM,MIA,55
BOI,GEG,55
BOS,PDX,55
BTV,DTW,55
CLE,PHX,55
DCA,MCI,55
DEN,DSM,55
DEN,EUG,55
DSM,IAH,55
DTW,BTV,55
DTW,MEM,55
FAT,PHX,55
HOU,OAK,55
IND,EWR,55
LAS,MAF,55
MCI,DCA,55
MCI,IND,55
MCI,MKE,55
MHT,ORD,55
MIA,BHM,55
MKE,STL,55
MSP,TUL,55
OAK,HOU,55
ORD,MHT,55
PDX,BOS,55
PHX,CLE,55
PHX,FAT,55
RAP,DEN,55
SAT,DTW,55
SAT,MCO,55
SAT,MDW,55
STL,CMH,55
STL,MKE,55
STL,MSY,55
TPA,BHM,55
ATL,FSM,54
BIL,MSP,54
COU,ORD,54
EUG,SLC,54
FSM,ATL,54
LGA,XNA,54
MCO,SAN,54
MIA,STL,54
MSP,BIL,54
OMA,SLC,54
ORD,COU,54
SAN,MCO,54
SLC,EUG,54
SLC,OMA,54
STL,MIA,54
TUL,MSP,54
XNA,LGA,54
ATW,ATL,53
BOS,STL,53
DEN,LIT,53
DFW,GSP,53
GSP,DFW,53
HIB,MSP,53
LIT,DEN,53
MSP,HIB,53
MSP,SJC,53
OKC,SLC,53
RDU,HOU,53
SAT,STL,53
SFO,SMX,53
SJC,MSP,53
SLC,OKC,53
APN,DTW,52
ATL,SMF,52
BRD,MSP,52
CDC,SLC,52
CLE,SFO,52
CLT,IND,52
CVG,LAX,52
DAL,ICT,52
DEN,HYS,52
DEN,LAR,52
DEN,PUB,52
DFW,MEI,52
DTW,APN,52
DTW,ESC,52
DTW,SAN,52
ESC,DTW,52
EWR,DAY,52
GFK,MSP,52
HOU,RDU,52
HYS,DEN,52
ICT,DAL,52
LAR,DEN,52
LAX,CVG,52
LGA,BUF,52
MCI,HOU,52
MEI,PIB,52
MSP,BRD,52
MSP,CMH,52
MSP,RDU,52
PUB,DEN,52
PWM,DTW,52
RDU,MSP,52
SAN,DTW,52
SAV,IAH,52
SFO,CLE,52
SLC,CDC,52
SMF,ATL,52
SMX,SFO,52
DEN,MFR,51
DTW,DAY,51
DTW,GSO,51
GEG,BOI,51
GSO,DTW,51
HOU,MCI,51
IAH,SAV,51
IAH,SJC,51
MFR,DEN,51
MSP,GFK,51
ICT,MSP,50
JAX,PHL,50
MSY,PHL,50
PHL,JAX,50
PHL,MSY,50
SJC,IAH,50
DEN,MEM,49
DTW,PWM,49
IAH,DSM,49
MSP,ICT,49
RDU,IAD,49
RDU,IAH,49
ATL,ATW,48
ATL,EWN,48
CHS,DTW,48
DAY,DTW,48
DEN,GJT,48
DTW,CHS,48
EWN,ATL,48
EWR,BDL,48
GJT,DEN,48
GRR,EWR,48
IAD,RDU,48
IAH,RDU,48
LGA,ROC,48
LGA,SAV,48
LWS,SLC,48
MSP,SBN,48
SAV,LGA,48
SBN,MSP,48
SLC,LWS,48
CLE,STL,47
DEN,JMS,47
DTW,GRB,47
DTW,PIA,47
JMS,DVL,47
MSP,XNA,47
PIA,DTW,47
PIT,LGA,47
ROC,LGA,47
STL,CLE,47
XNA,MSP,47
MCI,SEA,46
SEA,MCI,46
SEA,STL,46
STL,SEA,46
CVG,MSP,45
MRY,PHX,45
PHL,LGA,45
PHX,MRY,45
CHA,DTW,44
DEN,TYS,44
DTW,CHA,44
GSO,ORD,44
TYS,DEN,44
AUS,LGB,43
BHM,LGA,43
JAX,ORD,43
LGA,BHM,43
LGB,AUS,43
CVG,DTW,42
DTW,SYR,42
GRB,DTW,42
GRB,MSP,42
SYR,DTW,42
ATW,DTW,41
MCO,SEA,41
SEA,MCO,41
FLL,MYR,40
LAX,PSP,40
MYR,FLL,40
